number,name,gpa,email,class_number
10101,"John E. Carter",2.73,[email],101
10102,"James Y. Moore",3.18,[email],101
10103,"Jack T. Thompson",5.74,[email],101
10104,"Joseph D. Smith",5.16,[email],101
10105,"Michael A. Ford",2.57,[email],101
10106,"Alexander M. Taylor",3.36,[email],101
10107,"Emily S. White",3.12,[email],101
10108,"David S. Barnes",3.48,[email],101
10109,"Daniel B. Wood",2.07,[email],101
10110,"Matthew Y. Ross",5.91,[email],101
10111,"Christopher P. Wright",5.33,[email],101
10112,"Kevin P. Hall",2.93,[email],101
10113,"Patrick I. Johnson",4.67,[email],101
10114,"Thomas K. Lewis",4.56,[email],101
10115,"Anthony V. Diaz",2.77,[email],101
10116,"Emma S. Anderson",2.17,[email],101
10117,"Sarah M. Edwards",4.55,[email],101
10118,"Ryan R. Walker",2.25,[email],101
10119,"George S. Hayes",3.58,[email],101
10120,"Nicholas S. Hughes",5.16,[email],101
10121,"Jessica A. Young",5.07,[email],101
10122,"Anna C. Scott",3.88,[email],101
10123,"Sophia T. Evans",2.16,[email],101
10124,"Oliver S. Perez",5.18,[email],101
10125,"Chloe Z. Collins",5.42,[email],101
10126,"Lucas Z. Turner",5.55,[email],101
10127,"Henry I. Coleman",5.48,[email],101
10201,"Aiden D. Fuller",4.75,[email],102
10202,"Elijah A. Morgan",5.31,[email],102
10203,"Grace P. Sanders",2.3,[email],102
10204,"Owen Z. Lane",5.55,[email],102
10205,"Sophia Y. Perry",2.88,[email],102
10206,"Amelia A. Foster",3.73,[email],102
10207,"Liam R. Green",4,[email],102
10209,"Ethan V. Mitchell",2.83,[email],102
10211,"Madison G. Reed",4.15,[email],102
10212,"Noah Y. Bennett",2.24,[email],102
10213,"Dylan K. Phillips",4.76,[email],102
10214,"Mia M. Rose",3.08,[email],102
10215,"Ava V. Cox",3.11,[email],102
10216,"Logan N. Rivera",4.31,[email],102
10217,"Leo A. Ortiz",2.22,[email],102
10218,"Luke I. Cooper",4.18,[email],102
10219,"Sam P. Harris",4.25,[email],102
10220,"Lily M. King",2.68,[email],102
10221,"Ben I. Roberts",2.66,[email],102
10222,"Jacob S. Howard",3.25,[email],102
10223,"Hudson V. Butler",2.3,[email],102
10224,"Austin S. Barnes",3.73,[email],102
10225,"Adam P. Gonzalez",5.75,[email],102
10226,"Isaac N. Clark",3.55,[email],102
10227,"Michael T. Price",2.52,[email],102
10228,"Faith E. Collins",3.92,[email],102
10301,"Zoe N. Bell",2.07,[email],103
10303,"Angel S. Stone",4.58,[email],103
10304,"Victor V. Campbell",2.68,[email],103
10305,"Austin I. Parker",5.67,[email],103
10306,"Sam N. Gray",2.3,[email],103
10307,"Paul N. Diaz",4.49,[email],103
10308,"John I. Sanders",5.55,[email],103
10310,"Ellie V. Watson",4.26,[email],103
10312,"Gregory K. Watson",2.67,[email],103
10313,"Evan E. Brooks",2.57,[email],103
10314,"Zachary S. Flores",2.85,[email],103
10316,"Eric N. Griffin",4.51,[email],103
10317,"Isaiah P. Hill",4.03,[email],103
10318,"Ava I. Ford",4.62,[email],103
10319,"Owen M. Cook",4.98,[email],103
10320,"Mason M. Diaz",5.07,[email],103
10321,"Aidan H. Sullivan",4.39,[email],103
10322,"Jason K. Diaz",4.76,[email],103
10323,"Paige C. Mills",4.63,[email],103
10326,"Connor V. Morgan",2.86,[email],103
10327,"Caden S. White",2.39,[email],103
10328,"James N. Kelly",5.4,[email],103
10329,"Daniel P. Peterson",5.81,[email],103
10330,"Stella Y. Morris",2.85,[email],103
10401,"Liam A. Bailey",2.8,[email],104
10402,"Alex P. Price",3.48,[email],104
10403,"Cole I. Myers",3,[email],104
10404,"Mark L. Riley",2.56,[email],104
10405,"Luke V. Cooper",5.79,[email],104
10406,"Henry C. Russell",3.26,[email],104
10407,"Eric A. Murphy",4.94,[email],104
10408,"Louis I. Brown",4.93,[email],104
10409,"Mila C. Baker",3.82,[email],104
10410,"Jane V. Mitchell",2.3,[email],104
10411,"George H. Simmons",2.05,[email],104
10412,"Amy V. Ford",5.35,[email],104
10413,"Eric R. Patterson",2.59,[email],104
10414,"Jacob D. Rivera",2.92,[email],104
10415,"Ivy I. Roberts",4.83,[email],104
10416,"Jack V. Larson",5.38,[email],104
10417,"Lisa M. Turner",2.43,[email],104
10418,"Hannah V. Flores",6,[email],104
10419,"Joe I. Hawkins",4.7,[email],104
10420,"Mark Z. Garcia",3.51,[email],104
10421,"Liam N. Green",5.46,[email],104
10422,"Ella P. Shaw",2.77,[email],104
10424,"Sophia N. Roberts",3.46,[email],104
10425,"Chris N. Elliott",3.01,[email],104
10426,"Tom K. Riley",2.66,[email],104
10501,"Jack I. Fowler",2.26,[email],105
10502,"Mia M. Hughes",5.32,[email],105
10503,"Emily M. Morgan",5.84,[email],105
10504,"Louis D. Ward",3.23,[email],105
10506,"Gregory P. Adams",4.63,[email],105
10507,"Chloe S. Bell",3.47,[email],105
10508,"Adam Z. Wilson",5.44,[email],105
10509,"Michael P. Harris",2.78,[email],105
10510,"Julia K. Watson",3.6,[email],105
10511,"Tyler S. Foster",3.64,[email],105
10512,"Martin A. Stone",5.41,[email],105
10513,"Martin B. Matthews",2.13,[email],105
10514,"Martin N. Fields",4.43,[email],105
10515,"Michael N. Tate",5.75,[email],105
10516,"Nicholas V. Voss",5.45,[email],105
10517,"Samuel S. Cross",4,[email],105
10518,"Simon R. Allen",5.66,[email],105
10519,"Steven G. Irving",2.31,[email],105
10520,"Stanley A. Vincent",4.55,[email],105
10521,"Thea V. Vaughn",5.81,[email],105
10522,"Tony I. Ellis",5.42,[email],105
10523,"Colin P. Payne",3.68,[email],105
10524,"Chloe D. Peterson",4.12,[email],105
10525,"Claire P. Carter",3.57,[email],105
10526,"Christopher P. Blake",3.47,[email],105
10527,"Nathan G. Grant",4.66,[email],105
10528,"Grace I. Bolton",2.89,[email],105
